0, 12, 2
38, 6, 1
136, 1, 0
138, 2, 0
153, 12, 2
199, 1, 0
203, 3, 0
216, 4, 0
233, 1, 0
237, 2, 0
256, 4, 0
391, 60, 3
667, 0, 1
673, 3, 0
674, 1, 0
676, 7, 0
677, 1, 0
680, 1, 0
681, 1, 0
682, 1, 0
684, 4, 1
686, 2, 0
687, 1, 0
688, 2, 0
691, 2, 0
692, 2, 0
698, 7, 1
699, 3, 0
703, 1, 0
704, 3, 0
706, 4, 0
707, 4, 1
708, 3, 0
710, 2, 3
711, 1, 0
715, 4, 0
716, 1, 0
725, 1, 0
728, 7, 0
732, 5, 0
738, 1, 0
740, 6, 0
741, 5, 0
772, 2, 0
789, 1, 0
829, 1, 0
832, 3, 0
834, 1, 0
836, 5, 0
837, 3, 0
838, 17, 2
843, 1, 0
845, 1, 1
846, 4, 0
849, 3, 0
861, 8, 0
915, 18, 1
917, 72, 4
919, 18, 0
920, 5, 1
921, 2, 0
924, 3, 0
927, 5, 1
928, 3, 0
931, 3, 1
932, 7, 0
933, 3, 0
934, 1, 0
935, 5, 0
938, 1, 0
939, 1, 1
941, 3, 1
954, 6, 1
967, 16, 3
969, 22, 2
971, 47, 1
972, 90, 2
973, 4, 0
974, 22, 2
975, 6, 0
976, 5, 0
977, 5, 0
978, 1, 0
979, 1, 0
980, 5, 0
981, 1, 0
982, 3, 0
983, 1, 0
984, 1, 0
988, 2, 0
996, 4, 0
998, 2, 1
1001, 0, 1
1003, 31, 0
1007, 1, 0
1008, 10, 0
1014, 13, 0
1016, 1, 0
1017, 1, 0
1019, 1, 0
1020, 231, 5
1022, 10, 2
1023, 15, 2
1024, 1, 0
1025, 3, 0
1028, 3, 0
1029, 1, 0
1032, 0, 1
1041, 9, 0
1062, 1, 0
1093, 1, 0
1095, 2, 0
1098, 6, 1
1105, 0, 1
1109, 4, 0
1115, 6, 0
1141, 2, 0
1151, 19, 0
1250, 4, 1
1277, 1, 0
1281, 22, 2
1287, 4, 1
1465, 3, 0
1490, 1, 0
1494, 1, 0
1529, 6, 0
